episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_env_wait_ms,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-21.0,-21.0,-21.0,1018.68,4,2,132000,False,128,33,233dc689b856488aa560b8a66fa84465,2021-02-07_21-44-10,1612730650,440.6598711013794,14564.238496780396,18237,esfinge,147.96.71.224,14564.238496780396,0,33,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1022, 1014, 1012, 1020, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022]",1.112647397530061,0.16484959423790332,2.4231970866168298,0.0515852432014983,7986.842,500.824,475.593,8410.557,432186.879,9.255,5.696,132000,132000,79.58839427662957,9.355484896661368,2.793967834868738e-10,4.999999873689376e-05,0.005600232,0.0024508997,0.0031493313,0.9854817,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.87,4,2,136000,False,132,34,233dc689b856488aa560b8a66fa84465,2021-02-07_21-51-32,1612731092,440.81658935546875,15005.055086135864,18237,esfinge,147.96.71.224,15005.055086135864,0,34,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1016, 1025, 1016, 1024, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020]",1.112636613660931,0.1648924852019942,2.4231285831654232,0.051582607741790854,7985.093,500.933,474.863,8423.488,432161.841,9.256,5.57,136000,136000,79.57122416534182,9.506836248012718,1.396983917434369e-10,4.999999873689376e-05,0.001084532,-0.00078754703,0.001872074,0.9906195,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.11,4,2,140000,False,136,35,233dc689b856488aa560b8a66fa84465,2021-02-07_21-58-53,1612731533,440.70844888687134,15445.763535022736,18237,esfinge,147.96.71.224,15445.763535022736,0,35,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1033, 1011, 1020, 1032, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024]",1.1126376397389344,0.16491300430182465,2.4231066422043837,0.051580992842235746,7986.129,500.868,474.319,8433.137,432132.203,9.256,5.661,140000,140000,79.57949125596184,9.436883942766297,6.984919587171845e-11,4.999999873689376e-05,-0.0001832028,-0.0013554106,0.0011722046,0.9945919,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.84,4,2,144000,False,140,36,233dc689b856488aa560b8a66fa84465,2021-02-07_22-06-14,1612731974,440.675879240036,15886.439414262772,18237,esfinge,147.96.71.224,15886.439414262772,0,36,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1014, 1023, 1014, 1014, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032]",1.1126596448541022,0.1649548637591223,2.423081297873832,0.05157991282372163,7987.443,500.786,474.403,8431.654,432135.791,9.256,5.577,144000,144000,79.58108108108108,9.396184419713833,3.4924597935859225e-11,4.999999873689376e-05,0.002405149,0.0015634921,0.0008416568,0.9957246,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.64,4,2,148000,False,144,37,233dc689b856488aa560b8a66fa84465,2021-02-07_22-13-35,1612732415,441.0432744026184,16327.48268866539,18237,esfinge,147.96.71.224,16327.48268866539,0,37,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1031, 1028, 1023, 1006, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032, 1014, 1023, 1014, 1014]",1.1126761619199954,0.16499367044096325,2.4230645251224017,0.051579204953564606,7984.359,500.979,476.274,8398.519,432187.361,9.255,5.596,148000,148000,79.56666666666666,9.553174603174602,1.7462298967929613e-11,4.999999873689376e-05,0.00267641,0.00075023825,0.0019261718,0.99057716,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.83,4,2,152000,False,148,38,233dc689b856488aa560b8a66fa84465,2021-02-07_22-20-56,1612732856,440.4394283294678,16767.922116994858,18237,esfinge,147.96.71.224,16767.922116994858,0,38,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1037, 1013, 1014, 1018, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032, 1014, 1023, 1014, 1014, 1031, 1028, 1023, 1006]",1.1126767250009073,0.16502745140290248,2.4230323177906534,0.0515786157943245,7984.888,500.946,477.249,8381.366,432142.336,9.256,5.352,152000,152000,79.57277070063694,9.192356687898089,8.731149483964806e-12,4.999999873689376e-05,0.0018194577,0.0007223213,0.00109714,0.9943557,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.08,4,2,156000,False,152,39,233dc689b856488aa560b8a66fa84465,2021-02-07_22-28-17,1612733297,440.80317425727844,17208.725291252136,18237,esfinge,147.96.71.224,17208.725291252136,0,39,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1025, 1018, 1030, 1020, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032, 1014, 1023, 1014, 1014, 1031, 1028, 1023, 1006, 1037, 1013, 1014, 1018]",1.1126746975191086,0.16505294218046818,2.423010381060033,0.05157723286450542,7987.393,500.789,479.217,8346.948,432126.145,9.257,5.223,156000,156000,79.5785373608903,9.340858505564388,4.365574741982403e-12,4.999999873689376e-05,0.0035270648,0.0029123584,0.00061470794,0.9968119,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.24,4,2,160000,False,156,40,233dc689b856488aa560b8a66fa84465,2021-02-07_22-35-38,1612733738,440.93194365501404,17649.65723490715,18237,esfinge,147.96.71.224,17649.65723490715,0,40,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1034, 1019, 1011, 1029, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032, 1014, 1023, 1014, 1014, 1031, 1028, 1023, 1006, 1037, 1013, 1014, 1018, 1025, 1018, 1030, 1020]",1.112682170182052,0.1650716092783782,2.422975807407778,0.05157727950452817,7989.353,500.666,480.945,8316.965,432156.144,9.256,5.381,160000,160000,79.57821939586645,9.532432432432431,2.1827873709912016e-12,4.999999873689376e-05,0.00014496162,-0.00085008075,0.0009950411,0.99479955,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.04,4,2,164000,False,160,41,233dc689b856488aa560b8a66fa84465,2021-02-07_22-42-59,1612734179,440.89284682273865,18090.55008172989,18237,esfinge,147.96.71.224,18090.55008172989,0,41,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1016, 1031, 1015, 1018, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032, 1014, 1023, 1014, 1014, 1031, 1028, 1023, 1006, 1037, 1013, 1014, 1018, 1025, 1018, 1030, 1020, 1034, 1019, 1011, 1029]",1.1127044809038704,0.16507132764402435,2.4229600963365647,0.05157734008174945,7989.591,500.651,482.891,8283.445,432175.122,9.256,5.276,164000,164000,79.59077901430842,9.218759936406995,1.0913936854956008e-12,4.999999873689376e-05,0.0007949868,-0.00014487197,0.0009398578,0.99570614,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.46,4,2,168000,False,164,42,233dc689b856488aa560b8a66fa84465,2021-02-07_22-50-20,1612734620,440.76037669181824,18531.310458421707,18237,esfinge,147.96.71.224,18531.310458421707,0,42,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1020, 1007, 1006, 1007, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032, 1014, 1023, 1014, 1014, 1031, 1028, 1023, 1006, 1037, 1013, 1014, 1018, 1025, 1018, 1030, 1020, 1034, 1019, 1011, 1029, 1016, 1031, 1015, 1018]",1.1127122779673175,0.16506255513353016,2.422919243412976,0.051577183285333776,7993.129,500.43,483.884,8266.437,432153.929,9.256,5.303,168000,168000,79.57694753577105,9.383624801271862,5.456968427478004e-13,4.999999873689376e-05,-0.0012522839,-0.0020690267,0.00081674225,0.9962307,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.81,4,2,172000,False,168,43,233dc689b856488aa560b8a66fa84465,2021-02-07_22-57-41,1612735061,440.4536111354828,18971.76406955719,18237,esfinge,147.96.71.224,18971.76406955719,0,43,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1027, 1016, 1021, 1042, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023, 1011, 1031, 1014, 1022, 1022, 1014, 1012, 1020, 1016, 1025, 1016, 1024, 1033, 1011, 1020, 1032, 1014, 1023, 1014, 1014, 1031, 1028, 1023, 1006, 1037, 1013, 1014, 1018, 1025, 1018, 1030, 1020, 1034, 1019, 1011, 1029, 1016, 1031, 1015, 1018, 1020, 1007, 1006, 1007]",1.1127164072805875,0.16504079448339062,2.422890876512261,0.05157741784095091,8000.249,499.984,483.892,8266.309,432126.404,9.257,5.221,172000,172000,79.57980922098568,9.56470588235294,2.728484213739002e-13,4.999999873689376e-05,0.0021325813,0.00065306044,0.0014795221,0.9931667,0.0,0.0,0.0
